start,end,provider
2160000,2169999,GTTG
2170000,2170999,GTTG
2171000,2171999,GTTG
2180000,2189999,GTTG
2190000,2199999,GTTG
2200000,2209999,GTTG
2212000,2212999,GTTG
2213000,2213999,GTTG
2214000,2214999,GTTG
2220000,2229999,GTTG
2230000,2239999,GTTG
2250000,2259999,GTTG
2260000,2269999,GTTG
2270000,2279999,GTTG
2280000,2280999,GTTG
2281000,2281999,GTTG
2282000,2282999,GTTG
2283000,2283999,GTTG
2284000,2284999,GTTG
2285000,2285999,GTTG
2286000,2286999,GTTG
2291000,2291999,GTTG
2292000,2292999,GTTG
2293000,2293999,GTTG
2294000,2294999,GTTG
2295000,2295999,GTTG
2296000,2296999,GTTG
2297000,2297999,GTTG
2298000,2298999,GTTG
2310000,2319999,GTTG
2320000,2320999,GTTG
2321000,2321999,GTTG
2322000,2322999,GTTG
2323000,2323999,GTTG
2324000,2324999,GTTG
2329000,2329999,GTTG
2330000,2330999,GTTG
2331000,2331999,GTTG
2332000,2332999,GTTG
2333000,2333999,GTTG
2334000,2334999,GTTG
2335000,2335999,GTTG
2336000,2336999,GTTG
2337000,2337999,GTTG
2340000,2340999,GTTG
2341000,2341999,GTTG
2342000,2342999,GTTG
2530000,2530999,GTTG
2531000,2531999,GTTG
2532000,2532999,GTTG
2533000,2533999,GTTG
2534000,2534999,GTTG
2535000,2535999,GTTG
2540000,2540999,GTTG
2541000,2541999,GTTG
2542000,2542999,GTTG
2550000,2550999,GTTG
2551000,2551999,GTTG
2552000,2552999,GTTG
2553000,2553999,GTTG
2554000,2554999,GTTG
2560000,2560999,GTTG
2561000,2561999,GTTG
2562000,2562999,GTTG
2563000,2563999,GTTG
2564000,2564999,GTTG
2565000,2565999,GTTG
2570000,2570999,GTTG
2571000,2571999,GTTG
2572000,2572999,GTTG
2573000,2573999,GTTG
2574000,2574999,GTTG
2580000,2580999,GTTG
2581000,2581999,GTTG
2582000,2582999,GTTG
2583000,2583999,GTTG
2584000,2584999,GTTG
2590000,2590999,GTTG
2591000,2591999,GTTG
2592000,2592999,GTTG
2593000,2593999,GTTG
2594000,2594999,GTTG
2600000,2600999,GTTG
2601000,2601999,GTTG
2602000,2602999,GTTG
2603000,2603999,GTTG
2604000,2604999,GTTG
2605000,2605999,GTTG
2606000,2606999,GTTG
2610000,2619999,GTTG
2620000,2620999,GTTG
2621000,2621999,GTTG
2622000,2622999,GTTG
2630000,2630999,GTTG
2631000,2631999,GTTG
2632000,2632999,GTTG
2633000,2633999,GTTG
2634000,2634999,GTTG
2635000,2635999,GTTG
2636000,2636999,GTTG
2637000,2637999,GTTG
2640000,2640999,GTTG
2641000,2641999,GTTG
2642000,2642999,GTTG
2643000,2643999,GTTG
2644000,2644999,GTTG
2650000,2650999,GTTG
2651000,2651999,GTTG
2652000,2652999,GTTG
2653000,2653999,GTTG
2654000,2654999,GTTG
2655000,2655999,GTTG
2656000,2656999,GTTG
2657000,2657999,GTTG
2658000,2658999,GTTG
2660000,2660999,GTTG
2661000,2661999,GTTG
2662000,2662999,GTTG
2663000,2663999,GTTG
2664000,2664999,GTTG
2665000,2665999,GTTG
2666000,2666999,GTTG
2667000,2667999,GTTG
2670000,2670999,GTTG
2671000,2671999,GTTG
2672000,2672999,GTTG
2673000,2673999,GTTG
2680000,2680999,GTTG
2681000,2681999,GTTG
2682000,2682999,GTTG
2683000,2683999,GTTG
2684000,2684999,GTTG
2685000,2685999,GTTG
2690000,2690999,GTTG
2691000,2691999,GTTG
2692000,2692999,GTTG
2700000,2709999,GTTG
2710000,2719999,GTTG
2720000,2720999,GTTG
2721000,2721999,GTTG
2722000,2722999,GTTG
2731000,2731999,GTTG
2740000,2740999,GTTG
2741000,2741999,GTTG
2742000,2742999,GTTG
2750000,2750999,GTTG
2751000,2751999,GTTG
2752000,2752999,GTTG
2760000,2760999,GTTG
2761000,2761999,GTTG
2762000,2762999,GTTG
2763000,2763999,GTTG
2764000,2764999,GTTG
2765000,2765999,GTTG
2770000,2770999,GTTG
2771000,2771999,GTTG
2772000,2772999,GTTG
2773000,2773999,GTTG
2774000,2774999,GTTG
2775000,2775999,GTTG
2790000,2790999,GTTG
2791000,2791999,GTTG
2792000,2792999,GTTG
2793000,2793999,GTTG
2794000,2794999,GTTG
2890000,2899999,GTTG
3220000,3220999,GTTG
3221000,3221999,GTTG
3222000,3222999,GTTG
3223000,3223999,GTTG
3224000,3224999,GTTG
3225000,3225999,GTTG
3226000,3226999,GTTG
3250000,3250999,GTTG
3251000,3251999,GTTG
3252000,3252999,GTTG
3253000,3253999,GTTG
3254000,3254999,GTTG
3255000,3255999,GTTG
3256000,3256999,GTTG
3260000,3260999,GTTG
3261000,3261999,GTTG
3262000,3262999,GTTG
3263000,3263999,GTTG
3264000,3264999,GTTG
3265000,3265999,GTTG
3270000,3270999,GTTG
3271000,3271999,GTTG
3272000,3272999,GTTG
3275000,3275999,GTTG
3276000,3276999,GTTG
3277000,3277999,GTTG
3280000,3289999,GTTG
3290000,3290999,GTTG
3291000,3291999,GTTG
3293000,3293999,GTTG
3294000,3294999,GTTG
3295000,3295999,GTTG
3296000,3296999,GTTG
3300000,3300999,GTTG
3301000,3301999,GTTG
3302000,3302999,GTTG
3303000,3303999,GTTG
3304000,3304999,GTTG
3310000,3310999,GTTG
3311000,3311999,GTTG
3312000,3312999,GTTG
3313000,3313999,GTTG
3314000,3314999,GTTG
3320000,3320999,GTTG
3321000,3321999,GTTG
3322000,3322999,GTTG
3323000,3323999,GTTG
3324000,3324999,GTTG
3330000,3339999,GTTG
3340000,3340999,GTTG
3341000,3341999,GTTG
3342000,3342999,GTTG
3350000,3350999,GTTG
3351000,3351999,GTTG
3353000,3353999,GTTG
3354000,3354999,GTTG
3365000,3365999,GTTG
3366000,3366999,GTTG
3367000,3367999,GTTG
3368000,3368999,GTTG
3369000,3369999,GTTG
3370000,3370999,GTTG
3371000,3371999,GTTG
3372000,3372999,GTTG
3373000,3373999,GTTG
3374000,3374999,GTTG
3375000,3375999,GTTG
3376000,3376999,GTTG
3381000,3381999,GTTG
3382000,3382999,GTTG
3383000,3383999,GTTG
3384000,3384999,GTTG
3385000,3385999,GTTG
3390000,3390999,GTTG
3391000,3391999,GTTG
3392000,3392999,GTTG
3393000,3393999,GTTG
3394000,3394999,GTTG
3395000,3395999,GTTG
3396000,3396999,GTTG
4400000,4400999,GTTG
4401000,4401999,GTTG
4402000,4402999,GTTG
4403000,4403999,GTTG
4410000,4410999,GTTG
4411000,4411999,GTTG
4412000,4412999,GTTG
4413000,4413999,GTTG
4420000,4420999,GTTG
4421000,4421999,GTTG
4422000,4422999,GTTG
4423000,4423999,GTTG
4424000,4424999,GTTG
4440000,4449999,GTTG
4550000,4550999,GTTG
4551000,4551999,GTTG
4552000,4552999,GTTG
4553000,4553999,GTTG
4560000,4560999,GTTG
4561000,4561999,GTTG
4562000,4562999,GTTG
5000000,5009999,GTTG
5010000,5019999,GTTG
5020000,5029999,GTTG
5030000,5039999,GTTG
5040000,5049999,GTTG
5050000,5059999,GTTG
5060000,5069999,GTTG
5100000,5109999,DIGG
5150000,5159999,ENTG
6000000,6009999,DIGG
6010000,6019999,DIGG
6020000,6029999,DIGG
6030000,6039999,DIGG
6040000,6049999,DIGG
6080000,6089999,DIGG
6090000,6099999,GTTG
6100000,6199999,GTTG
6200000,6299999,GTTG
6300000,6309999,DIGG
6320000,6329999,DIGG
6330000,6339999,DIGG
6340000,6349999,GTTG
6350000,6359999,ENTG
6360000,6369999,DIGG
6370000,6379999,DIGG
6380000,6389999,GTTG
6390000,6399999,GTTG
6400000,6499999,GTTG
6500000,6509999,GTTG
6510000,6519999,GTTG
6520000,6529999,GTTG
6530000,6539999,GTTG
6540000,6549999,GTTG
6550000,6559999,GTTG
6560000,6569999,GTTG
6570000,6579999,GTTG
6580000,6589999,GTTG
6590000,6599999,DIGG
6600000,6699999,DIGG
6700000,6709999,DIGG
6710000,6719999,DIGG
6720000,6729999,DIGG
6730000,6739999,DIGG
6740000,6749999,DIGG
6750000,6759999,DIGG
6760000,6769999,DIGG
6770000,6779999,DIGG
6780000,6789999,DIGG
6790000,6799999,DIGG
6800000,6809999,DIGG
6810000,6819999,DIGG
6820000,6829999,DIGG
6830000,6839999,DIGG
6840000,6849999,DIGG
6850000,6859999,DIGG
6860000,6869999,DIGG
6870000,6879999,DIGG
6880000,6889999,DIGG
6890000,6899999,DIGG
6900000,6999999,DIGG
7000000,7009999,DIGG
7010000,7019999,DIGG
7020000,7029999,DIGG
7030000,7039999,DIGG
7040000,7049999,DIGG
7050000,7059999,GTTG
7060000,7069999,GTTG
7070000,7079999,GTTG
7080000,7089999,GTTG
7090000,7099999,GTTG
7100000,7109999,ENTG
7110000,7119999,ENTG
7120000,7129999,ENTG
7130000,7139999,ENTG
7140000,7149999,ENTG
7150000,7159999,ENTG
7160000,7169999,ENTG
7170000,7179999,ENTG
7180000,7189999,ENTG
7190000,7199999,ENTG
7200000,7209999,ENTG
7210000,7219999,DIGG
7220000,7229999,DIGG
7230000,7239999,DIGG
7240000,7249999,DIGG
7250000,7259999,GTTG
7260000,7269999,GTTG
7270000,7279999,GTTG
7280000,7289999,GTTG
7290000,7299999,GTTG
7300000,7309999,ENTG
7310000,7319999,ENTG
7320000,7329999,ENTG
7330000,7339999,ENTG
7340000,7349999,ENTG
7350000,7359999,ENTG
7360000,7369999,ENTG
7370000,7379999,ENTG
7380000,7389999,ENTG
7390000,7399999,ENTG
7400000,7409999,ENTG
7410000,7419999,ENTG
7420000,7429999,ENTG
7430000,7439999,DIGG
7440000,7449999,DIGG
7450000,7459999,DIGG
7460000,7469999,DIGG
7470000,7479999,DIGG
7480000,7489999,DIGG
7490000,7499999,DIGG
7500000,7509999,DIGG
7510000,7519999,GTTG
7520000,7529999,GTTG
7530000,7539999,GTTG
7540000,7549999,GTTG
7550000,7559999,GTTG
7560000,7569999,GTTG
7570000,7579999,GTTG
7580000,7589999,GTTG
7590000,7599999,GTTG
7600000,7609999,ENTG
7610000,7619999,ENTG
7690000,7699999,DIGG
7700000,7709999,DIGG
7710000,7710999,GTTG
7711000,7711999,GTTG
7712000,7712999,GTTG
7714000,7714999,GTTG
7715000,7715999,GTTG
7720000,7720999,GTTG
7721000,7721999,GTTG
7722000,7722999,GTTG
7723000,7723999,GTTG
7730000,7730999,GTTG
7731000,7731999,GTTG
7732000,7732999,GTTG
7740000,7740999,GTTG
7741000,7741999,GTTG
7742000,7742999,GTTG
7744000,7744999,GTTG
7745000,7745999,GTTG
7750000,7750999,GTTG
7751000,7751999,GTTG
7752000,7752999,GTTG
7753000,7753999,GTTG
7770000,7779999,GTTG
8000000,8000009,DIGG
8621000,8621999,GTTG
8680000,8680999,GTTG
8681000,8681999,GTTG
8682000,8682999,GTTG
8683000,8683999,GTTG
8990000,8999999,GTTG
9008000,9008999,GTTG
